P1009;1;0;OK
P1010;1;13;OK
P1011;1;102;OK
P1013;1;8;OK
P1014;1;42;OK
P1015;1;5;OK
P1020;1;129;OK
P1020;1;53;OK
P1021;1;184;OK
P1021;1;116;OK
P1021;1;59;OK
P1021;1;26;OK
P1021;1;42;OK
P1022;1;108;OK
P1035;1;18;OK
P1036;1;12;OK
P1037;1;21;OK
P1038;1;38;OK
P1039;1;12;OK
P1043;1;11;OK
P1046;1;15;OK
P1047;1;12;OK
P1073;1;12;OK
P1073;1;299;OK
P1088;1;0;OK
P1091;1;1;OK
P1093;1;0;OK
P1097;1;0;OK
P1130;1;32;OK
P1131;1;235;OK
P1136;1;61;OK
P1136;1;230;OK
P1136;1;83;OK
P1136;1;135;OK
P1142;1;0;OK
P1143;1;0;OK
P1152;1;17;OK
P1152;1;0;OK
P1153;1;2;OK
P1153;1;4;OK
P1153;1;0;OK
P1153;1;0;OK
P1153;1;48;OK
P1153;1;4;OK
P1153;1;0;OK
P1153;1;1;OK
P1153;1;1;OK
P1154;1;6;OK
P1159;1;14;OK
P116 ;1;10;OK
P1168;1;12;OK
P1168;1;32;OK
P1168;1;49;OK
P1168;1;65;OK
P1168;1;14;OK
P1168;1;14;OK
P1168;1;14;OK
P1168;1;14;OK
P1169;1;14;OK
P1169;1;16;OK
P1169;1;6;OK
P1169;1;0;OK
P1169;1;6;OK
P1171;1;8;OK
P1171;1;12;OK
P1171;1;12;OK
P1171;1;11;OK
P1171;1;110;OK
P1172;1;159;OK
P1172;1;2;OK
P1172;1;0;OK
P1172;1;0;OK
P1172;1;3;OK
P1175;1;12;OK
P1175;1;140;OK
P1188;1;27;OK
P1189;1;170;OK
P1189;1;6;OK
P1189;1;16;OK
P1202;1;47;OK
P1202;1;55;OK
P1202;1;203;OK
P1203;1;549;OK
P1203;1;556;OK
P1203;1;551;OK
P1203;1;40;OK
P1203;1;408;OK
P1203;1;0;OK
P1204;1;149;OK
P1212;1;8;OK
P1212;1;32;OK
P1212;1;38;OK
P1213;1;6;OK
P1213;1;0;OK
P1213;1;24;OK
P1213;1;42;OK
P1213;1;4;OK
P1214;1;6;OK
P1214;1;41;OK
P1214;1;30;OK
P1214;1;0;OK
P1214;1;0;OK
P1214;1;0;OK
P1214;1;18;OK
P1214;1;30;OK
P1215;1;36;OK
P1215;1;12;OK
P1215;1;6;OK
P1215;1;247;OK
P1216;1;156;OK
P1217;1;4;OK
P1217;1;14;OK
P1217;1;10;OK
P1217;1;14;OK
P1217;1;0;OK
P1217;1;0;OK
P1217;1;9;OK
P1217;1;0;OK
P1218;1;105;OK
P1218;1;93;OK
P1218;1;406;OK
P1218;1;52;OK
P1219;1;6;OK
P1222;1;90;OK
P1222;1;30;OK
P1247;1;6;OK
P1247;1;12;OK
P1248;1;216;OK
P1248;1;0;OK
P1248;1;6;OK
P1248;1;6;OK
P1248;1;12;OK
P1248;1;6;OK
P1248;1;6;OK
P1248;1;12;OK
P1248;1;10;OK
P1249;1;72;OK
P1261;1;1;OK
P1263;1;271;OK
P1270;1;163;OK
P1271;1;86;OK
P1272;1;6;OK
P1278;1;4;OK
P1280;1;256;OK
P1280;1;234;OK
P1284;1;85;OK
P1285;1;1;OK
P1286;1;76;OK
P1290;1;46;OK
P1308;1;0;OK
P1308;1;111;OK
P1308;1;58;OK
P1308;1;64;OK
P1313;1;297;OK
P1313;1;293;OK
P1313;1;0;OK
P1313;1;0;OK
P1315;1;31;OK
P1315;1;0;OK
P1315;1;0;OK
P1315;1;12;OK
P1315;1;3;OK
P1315;1;4;OK
P1315;1;4;OK
P1315;1;0;OK
P1315;1;0;OK
P1318;1;0;OK
P1318;1;0;OK
P1320;1;35;OK
P1321;1;63;OK
P1322;1;21;OK
P1323;1;38;OK
P1324;1;0;OK
P1325;1;1;OK
P1326;1;20;OK
P1327;1;79;OK
P1328;1;48;OK
P1329;1;5;OK
P1330;1;2;OK
P1331;1;1;OK
P1332;1;1;OK
P1345;1;0;OK
P1346;1;0;OK
P1348;1;0;OK
P1351;1;19;OK
P1352;1;12;OK
P1353;1;31;OK
P1354;1;55;OK
P1363;1;9;OK
P1364;1;25;OK
P1365;1;33;OK
P1366;1;0;OK
P1368;1;25;OK
P1370;1;37;OK
P1379;1;83;OK
P1380;1;148;OK
P1390;1;0;OK
P145 ;1;0;OK
P147 ;1;0;OK
P148 ;1;25;OK
P149 ;1;612;OK
P150 ;1;391;OK
P1520;1;0;OK
P1521;1;0;OK
P1529;1;197;OK
P1530;1;9;OK
P1540;1;200;OK
P1546;1;0;OK
P1547;1;12;OK
P1554;1;8;OK
P1559;1;20;OK
P1564;1;5;OK
P1565;1;0;OK
P1568;1;78;OK
P1693;1;120;OK
P1694;1;2;OK
P1696;1;0;OK
P1697;1;0;OK
P1698;1;0;OK
P1710;1;0;OK
P1711;1;60;OK
P1712;1;0;OK
P1728;1;10;OK
P1744;1;96;OK
P1754;1;0;OK
P1833;1;0;OK
P1847;1;5976;OK
P1851;1;8;OK
P1853;1;24;OK
P1854;1;12;OK
P1858;1;7;OK
P1970;1;74;OK
P1981;1;41;OK
P2013;1;7;OK
P2014;1;8;OK
P2019;1;4;OK
P2022;1;12;OK
P211 ;1;0;OK
P212 ;1;0;OK
P2126;1;1;OK
P214 ;1;16;OK
P2161;1;8;OK
P217 ;1;10;OK
P2189;1;0;OK
P2197;1;5;OK
P2198;1;10;OK
P220 ;1;26;OK
P221 ;1;42;OK
P222 ;1;19;OK
P2228;1;23;OK
P2229;1;0;OK
P223 ;1;10;OK
P2230;1;182;OK
P2233;1;222;OK
P225 ;1;48;OK
P2251;1;38;OK
P226 ;1;15;OK
P2263;1;0;OK
P2267;1;80;OK
P227 ;1;7;OK
P230 ;1;0;OK
P234 ;1;41;OK
P236 ;1;30;OK
P237 ;1;33;OK
P239 ;1;12;OK
P2407;1;0;OK
P2462;1;14;OK
P2463;1;14;OK
P248 ;1;6;OK
P2572;1;0;OK
P260 ;1;0;OK
P261 ;1;0;OK
P262 ;1;0;OK
P263 ;1;0;OK
P264 ;1;0;OK
P265 ;1;0;OK
P266 ;1;18;OK
P2677;1;0;OK
P2702;1;34;OK
P2703;1;14;OK
P2704;1;249;OK
P2705;1;101;OK
P2710;1;14;OK
P2734;1;6;OK
P2738;1;4;OK
P2740;1;0;OK
P2758;1;24;OK
P2759;1;104;OK
P2778;1;0;OK
P2786;1;0;OK
P2787;1;13;OK
P279 ;1;0;OK
P2790;1;0;OK
P280 ;1;17;OK
P282 ;1;43;OK
P283 ;1;1;OK
P284 ;1;22;OK
P285 ;1;14;OK
P2851;1;9;OK
P2852;1;5;OK
P2855;1;12;OK
P2863;1;16;OK
P2868;1;0;OK
P2895;1;5;OK
P2898;1;0;OK
P2908;1;0;OK
P2909;1;15;OK
P2914;1;0;OK
P2921;1;5;OK
P2923;1;20;OK
P2928;1;0;OK
P2930;1;11;OK
P2931;1;0;OK
P2938;1;44;OK
P2939;1;11;OK
P2947;1;17;OK
P2960;1;235;OK
P2964;1;50;OK
P2970;1;10;OK
P2971;1;0;OK
P2972;1;0;OK
P2973;1;26;OK
P2976;1;21;OK
P2977;1;31;OK
P2978;1;68;OK
P2983;1;71;OK
P2984;1;97;OK
P2985;1;32;OK
P2986;1;12;OK
P2987;1;10;OK
P3012;1;2;OK
P3013;1;2;OK
P3042;1;27;OK
P3183;1;0;OK
P3185;1;0;OK
P3187;1;0;OK
P3188;1;0;OK
P3231;1;45;OK
P3232;1;0;OK
P3234;1;0;OK
P3240;1;0;OK
P3242;1;2;OK
P3243;1;1;OK
P3248;1;0;OK
P3258;1;0;OK
P3260;1;0;OK
P3277;1;8;OK
P329 ;1;0;OK
P330 ;1;8;OK
P332 ;1;114;OK
P333 ;1;0;OK
P334 ;1;3;OK
P3346;1;10;OK
P3347;1;6;OK
P3348;1;34;OK
P3349;1;149;OK
P335 ;1;158;OK
P3350;1;0;OK
P3351;1;0;OK
P3354;1;0;OK
P336 ;1;0;OK
P3364;1;0;OK
P337 ;1;0;OK
P338 ;1;0;OK
P339 ;1;0;OK
P340 ;1;31;OK
P341 ;1;94;OK
P342 ;1;234;OK
P3489;1;0;OK
P3493;1;20;OK
P3578;1;2;OK
P3579;1;0;OK
P3581;1;0;OK
P3582;1;0;OK
P3583;1;0;OK
P3587;1;24;OK
P3617;1;3;OK
P3619;1;66;OK
P3632;1;6;OK
P3653;1;16;OK
P3654;1;8;OK
P3663;1;0;OK
P3766;1;0;OK
P377 ;1;0;OK
P3772;1;36;OK
P3776;1;58;OK
P3777;1;45;OK
P3778;1;0;OK
P3780;1;12;OK
P3786;1;0;OK
P3787;1;38;OK
P3788;1;23;OK
P3790;1;0;OK
P3803;1;369;OK
P3804;1;0;OK
P3808;1;83;OK
P3809;1;3;OK
P3810;1;0;OK
P3811;1;0;OK
P3812;1;9;OK
P3813;1;22;OK
P383 ;1;0;OK
P3853;1;104;OK
P3862;1;5;OK
P3863;1;34;OK
P3864;1;52;OK
P3865;1;3;OK
P3867;1;94;OK
P389 ;1;58;OK
P3896;1;44;OK
P3897;1;25;OK
P3906;1;94;OK
P3909;1;2;OK
P3910;1;6;OK
P3912;1;5;OK
P3913;1;3;OK
P3914;1;3;OK
P3916;1;24;OK
P3918;1;48;OK
P392 ;1;0;OK
P3929;1;0;OK
P3931;1;0;OK
P3932;1;39;OK
P3933;1;0;OK
P3934;1;0;OK
P3935;1;0;OK
P3936;1;0;OK
P396 ;1;0;OK
P398 ;1;0;OK
P399 ;1;0;OK
P3992;1;199;OK
P3997;1;155;OK
P3999;1;0;OK
P400 ;1;0;OK
P4000;1;3;OK
P4002;1;2;OK
P401 ;1;0;OK
P4014;1;52;OK
P402 ;1;110;OK
P403 ;1;8;OK
P407 ;1;361;OK
P4075;1;25;OK
P4077;1;29;OK
P4082;1;40;OK
P4087;1;81;OK
P4088;1;1;OK
P4089;1;13;OK
P4090;1;0;OK
P4093;1;4;OK
P4094;1;1;OK
P4096;1;32;OK
P41  ;1;0;OK
P4108;1;42;OK
P4118;1;8;OK
P4126;1;22;OK
P4128;1;0;OK
P4129;1;0;OK
P413 ;1;0;OK
P4130;1;30;OK
P4131;1;65;OK
P4132;1;0;OK
P4133;1;1;OK
P4134;1;1;OK
P4135;1;0;OK
P414 ;1;0;OK
P4152;1;0;OK
P4154;1;32;OK
P4158;1;145;OK
P4159;1;18;OK
P4163;1;0;OK
P4165;1;42;OK
P4166;1;8;OK
P417 ;1;6;OK
P4172;1;0;OK
P4175;1;0;OK
P4179;1;0;OK
P4180;1;4;OK
P4185;1;73;OK
P4186;1;266;OK
P4187;1;14;OK
P4194;1;37;OK
P4195;1;29;OK
P4196;1;67;OK
P4203;1;119;OK
P4205;1;0;OK
P421 ;1;12;OK
P4217;1;96;OK
P4218;1;65;OK
P4219;1;48;OK
P4220;1;17;OK
P4221;1;48;OK
P4223;1;32;OK
P4293;1;0;OK
P4294;1;8;OK
P4295;1;0;OK
P4299;1;0;OK
P43  ;1;0;OK
P4300;1;56;OK
P4310;1;129;OK
P434 ;1;18;OK
P436 ;1;4;OK
P438 ;1;12;OK
P439 ;1;6;OK
P440 ;1;4;OK
P442 ;1;12;OK
P447 ;1;0;OK
P449 ;1;0;OK
P451 ;1;0;OK
P452 ;1;0;OK
P455 ;1;0;OK
P459 ;1;444;OK
P460 ;1;0;OK
P461 ;1;17;OK
P466 ;1;12;OK
P467 ;1;1;OK
P468 ;1;2;OK
P470 ;1;6;OK
P471 ;1;16;OK
P472 ;1;12;OK
P473 ;1;16;OK
P475 ;1;0;OK
P480 ;1;50;OK
P481 ;1;0;OK
P482 ;1;16;OK
P484 ;1;48;OK
P485 ;1;26;OK
P486 ;1;35;OK
P488 ;1;50;OK
P489 ;1;69;OK
P49  ;1;76;OK
P490 ;1;23;OK
P493 ;1;58;OK
P495 ;1;36;OK
P497 ;1;59;OK
P498 ;1;4;OK
P500 ;1;97;OK
P506 ;1;2;OK
P507 ;1;20;OK
P51  ;1;48;OK
P511 ;1;23064;OK
P514 ;1;37;OK
P517 ;1;0;OK
P518 ;1;0;OK
P52  ;1;4;OK
P522 ;1;0;OK
P53  ;1;0;OK
P530 ;1;46;OK
P531 ;1;12;OK
P533 ;1;81;OK
P534 ;1;26;OK
P535 ;1;9;OK
P536 ;1;0;OK
P538 ;1;0;OK
P539 ;1;0;OK
P54  ;1;192;OK
P540 ;1;34;OK
P541 ;1;0;OK
P542 ;1;18;OK
P544 ;1;31;OK
P545 ;1;17;OK
P547 ;1;27;OK
P548 ;1;40;OK
P55  ;1;0;OK
P554 ;1;44;OK
P556 ;1;12;OK
P561 ;1;20;OK
P562 ;1;0;OK
P563 ;1;215;OK
P564 ;1;9;OK
P565 ;1;101;OK
P566 ;1;32;OK
P568 ;1;79;OK
P569 ;1;0;OK
P570 ;1;0;OK
P571 ;1;2;OK
P572 ;1;19;OK
P575 ;1;0;OK
P58  ;1;18;OK
P580 ;1;0;OK
P581 ;1;0;OK
P582 ;1;279;OK
P583 ;1;20;OK
P584 ;1;48;OK
P585 ;1;35;OK
P586 ;1;15;OK
P587 ;1;0;OK
P590 ;1;23;OK
P593 ;1;19;OK
P598 ;1;5;OK
P599 ;1;0;OK
P60  ;1;13;OK
P600 ;1;0;OK
P603 ;1;4;OK
P605 ;1;51;OK
P606 ;1;8;OK
P607 ;1;107;OK
P611 ;1;255;OK
P612 ;1;17;OK
P615 ;1;0;OK
P616 ;1;146;OK
P617 ;1;2;OK
P618 ;1;27;OK
P619 ;1;41;OK
P620 ;1;112;OK
P621 ;1;98;OK
P622 ;1;201;OK
P623 ;1;29;OK
P624 ;1;10;OK
P625 ;1;92;OK
P628 ;1;366;OK
P629 ;1;0;OK
P639 ;1;0;OK
P640 ;1;861;OK
P643 ;1;2;OK
P65  ;1;5;OK
P67  ;1;12;OK
P674 ;1;286;OK
P68  ;1;6;OK
P6805;1;0;OK
P6806;1;11;OK
P6937;1;6;OK
P6938;1;5;OK
P6939;1;2;OK
P6944;1;99;OK
P6945;1;50;OK
P6948;1;15;OK
P6949;1;50;OK
P6950;1;7;OK
P6951;1;20;OK
P6952;1;0;OK
P696 ;1;0;OK
P6967;1;5;OK
P6968;1;20;OK
P6969;1;8;OK
P697 ;1;99;OK
P6970;1;0;OK
P6971;1;0;OK
P6979;1;291;OK
P6994;1;161;OK
P70  ;1;29;OK
P7003;1;0;OK
P7062;1;54;OK
P7063;1;47;OK
P7064;1;158;OK
P7065;1;12;OK
P7066;1;28;OK
P7067;1;0;OK
P7069;1;23;OK
P7070;1;0;OK
P7071;1;4;OK
P7098;1;24;OK
P7099;1;20;OK
P71  ;1;22;OK
P7100;1;2;OK
P7128;1;17;OK
P7129;1;130;OK
P7139;1;0;OK
P7141;1;0;OK
P7186;1;89;OK
P7187;1;20;OK
P7191;1;0;OK
P7193;1;68;OK
P7194;1;1;OK
P7195;1;0;OK
P7196;1;1;OK
P7198;1;26;OK
P72  ;1;23;OK
P7206;1;16;OK
P7208;1;32;OK
P73  ;1;0;OK
P74  ;1;20;OK
P743 ;1;0;OK
P744 ;1;0;OK
P745 ;1;150;OK
P746 ;1;73;OK
P749 ;1;0;OK
P750 ;1;0;OK
P751 ;1;13;OK
P752 ;1;0;OK
P753 ;1;5;OK
P754 ;1;20;OK
P756 ;1;0;OK
P757 ;1;0;OK
P758 ;1;0;OK
P759 ;1;0;OK
P760 ;1;0;OK
P761 ;1;0;OK
P762 ;1;0;OK
P764 ;1;0;OK
P768 ;1;0;OK
P769 ;1;17;OK
P77  ;1;18;OK
P771 ;1;0;OK
P775 ;1;1;OK
P776 ;1;215;OK
P777 ;1;0;OK
P778 ;1;36;OK
P779 ;1;0;OK
P78  ;1;0;OK
P780 ;1;45;OK
P781 ;1;60;OK
P782 ;1;106;OK
P805 ;1;23;OK
P81  ;1;0;OK
P82  ;1;37;OK
P823 ;1;4;OK
P8230;1;0;OK
P8259;1;11;OK
P8260;1;18;OK
P8368;1;0;OK
P8369;1;87;OK
P8370;1;233;OK
P8371;1;4;OK
P8373;1;107;OK
P8374;1;0;OK
P8375;1;44;OK
P841 ;1;0;OK
P848 ;1;3;OK
P8519;1;5;OK
P8521;1;0;OK
P8523;1;52;OK
P8524;1;105;OK
P8525;1;48;OK
P8526;1;17;OK
P8528;1;0;OK
P8529;1;4;OK
P8530;1;9;OK
P8532;1;209;OK
P8533;1;40;OK
P8534;1;0;OK
P8536;1;83;OK
P8537;1;152;OK
P8538;1;23;OK
P8539;1;6;OK
P854 ;1;111;OK
P8540;1;62;OK
P8541;1;60;OK
P8542;1;129;OK
P8543;1;11;OK
P8544;1;114;OK
P8545;1;178;OK
P8546;1;216;OK
P855 ;1;11;OK
P856 ;1;163;OK
P857 ;1;0;OK
P8572;1;0;OK
P8573;1;0;OK
P8576;1;0;OK
P8577;1;0;OK
P8578;1;0;OK
P8579;1;121;OK
P858 ;1;30;OK
P8581;1;3;OK
P8582;1;5;OK
P859 ;1;18;OK
P860 ;1;0;OK
P8613;1;119;OK
P862 ;1;0;OK
P863 ;1;4;OK
P8630;1;0;OK
P8631;1;73;OK
P8632;1;86;OK
P8633;1;72;OK
P8634;1;20;OK
P8635;1;77;OK
P864 ;1;0;OK
P865 ;1;10;OK
P8654;1;1;OK
P8655;1;0;OK
P8656;1;6;OK
P8657;1;0;OK
P8658;1;0;OK
P8659;1;0;OK
P8660;1;0;OK
P8661;1;0;OK
P875 ;1;113;OK
P887 ;1;0;OK
P892 ;1;23;OK
P893 ;1;2;OK
P895 ;1;0;OK
P8953;1;136;OK
P8954;1;56;OK
P8955;1;7;OK
P8957;1;107;OK
P8968;1;4;OK
P8971;1;168;OK
P8972;1;20;OK
P8973;1;107;OK
P8975;1;6;OK
P8976;1;0;OK
P900 ;1;0;OK
P908 ;1;24;OK
P9096;1;15;OK
P9102;1;144;OK
P9103;1;96;OK
P9106;1;272;OK
P9361;1;24;OK
P9362;1;36;OK
P9363;1;28;OK
P9364;1;23;OK
P9365;1;11;OK
P9366;1;26;OK
P9367;1;5;OK
P9368;1;21;OK
P9369;1;36;OK
P9370;1;20;OK
P9371;1;17;OK
P9372;1;17;OK
P9373;1;17;OK
P9374;1;2;OK
P9375;1;33;OK
P9376;1;26;OK
P9378;1;56;OK
P9380;1;79;OK
P9381;1;5;OK
P9382;1;18;OK
P9383;1;14;OK
P9384;1;29;OK
P9388;1;19;OK
P970 ;1;0;OK
P971 ;1;58;OK
P978 ;1;0;OK
P979 ;1;47;OK
P980 ;1;22;OK
P981 ;1;0;OK
P987 ;1;20;OK
P992 ;1;64;OK
P995 ;1;32;OK
P996 ;1;96;OK
P2972;700004;1;NOOK
P7139;700004;1;NOOK
